Listing_ID,location,size,area,price,status,Property_Type,age
68,Golf Course Road,4,853,370.87,Semi-Furnished,Builder Floor,4
69,Sector 56,4,3898,57.08,Semi-Furnished,Apartment,0
70,Cyber City,2,3783,60.91,Unfurnished,Builder Floor,0
71,MG Road,3,3157,500.66,Fully-Furnished,Apartment,17
72,Sector 56,1,2096,241.71,Semi-Furnished,Builder Floor,14
73,Sector 29,5,698,111.15,Fully-Furnished,Villa,16
74,MG Road,1,2800,332.46,Fully-Furnished,Builder Floor,10
75,Sector 56,1,2484,471.2,Unfurnished,Builder Floor,16
76,DLF Phase 1,3,3561,160.86,Semi-Furnished,Apartment,12
77,Sector 15,1,2519,388.82,Unfurnished,Apartment,0
78,Sector 29,2,1477,87.79,Semi-Furnished,Apartment,1
79,DLF Phase 1,2,937,68.94,Semi-Furnished,Builder Floor,8
80,Sector 54,4,4377,337.56,Semi-Furnished,Villa,2
81,Sector 23,5,3469,342.76,Semi-Furnished,Apartment,0
82,Sector 49,1,3834,396.96,Semi-Furnished,Apartment,15
83,Udyog Vihar,1,4391,446.61,Fully-Furnished,Builder Floor,5
84,Sohna Road,3,1556,586.48,Unfurnished,Apartment,16
85,Sector 23,2,2304,329.13,Fully-Furnished,Villa,4
86,DLF Phase 3,5,760,220.86,Semi-Furnished,Villa,4
87,DLF Phase 3,4,2203,485.3,Unfurnished,Apartment,5
88,DLF Phase 1,2,3448,191.67,Semi-Furnished,Apartment,2
89,DLF Phase 5,4,997,285.82,Unfurnished,Builder Floor,4
90,Sector 46,3,1900,83.94,Fully-Furnished,Villa,4
91,Sector 15,3,1415,54.2,Unfurnished,Villa,9
92,Sector 29,1,2127,579.08,Unfurnished,Apartment,9
93,Sector 15,5,2519,508.15,Unfurnished,Builder Floor,18
94,Sector 29,4,2015,429.75,Unfurnished,Villa,16
95,Sector 23,2,1758,269.01,Unfurnished,Villa,13
96,Sector 54,3,1818,137.04,Semi-Furnished,Builder Floor,8
97,DLF Phase 2,1,1000,127.6,Unfurnished,Builder Floor,13
98,DLF Phase 1,1,1239,180.14,Unfurnished,Villa,0
99,Golf Course Road,4,3704,347.57,Fully-Furnished,Villa,18
